# XSCHEM action registry — declarative table of user actions.
#
# Phase 1 seeds the File menu, which is generated by build_menu_from_table()
# in action_registry.tcl. Other menus are still hand-written in xschem.tcl.
#
# This is the single source of truth for user-action METADATA (id, label, help):
# menus, the command palette and the keybindings cheat-sheet are generated from it.
# Input dispatch lives in the C input-binding table (callback.c action_registry +
# input_bindings; remap via `xschem bind`); the cheat-sheet takes its chords from
# `xschem bindings dump` and joins this table by id for the labels. The 'accel'
# column is a DISPLAY string only and binds nothing.
#
# Columns (RFC4180-style: quote any field containing a comma with "..."):
#   id        stable action key (palette + future keybinding remap)
#   type      command | separator | cascade | dynamic
#   menu      parent menu key == widget path under <topwin>.menubar.
#   label     menu / palette text
#   accel     accelerator display string (NOT bound here)
#   command   Tcl command string to run (command rows only)
#   submenu   child menu key (cascade/dynamic rows)
#   hook      proc that populates a dynamic submenu, called as: <hook> <topwin>
#   help      one-line description (command palette + keybindings cheat-sheet)
#   idle      1 = the action's default key binding is idle-gated: the C dispatch
#             skips it while the editor is busy (semaphore>=2). Informational
#             mirror of the binding table's idle_only flag (`xschem bindings dump`
#             appends " idle"); per-chord truth lives in the binding table.
#   nolog     1 = do NOT push this row's command as the action log's replay
#             command for the C-backed action of the same id (action-log Layer
#             A): set when the csv command is NOT behavior-equivalent to the
#             dispatched C function. Currently only attach_labels (the key runs
#             attach_labels_to_inst(1) = interactive dialog; the csv/menu
#             command runs the non-interactive 0 form).
#
# A row may have an EMPTY command: the action is C-backed and dispatched only via
# the input-binding table (callback.c action_registry); the row provides the
# label/help shown by generated views (cheat-sheet). The palette skips such rows.
id,type,menu,label,accel,command,submenu,hook,help,idle,nolog
file.clear_schematic,command,file,Clear Schematic,Ctrl+N,xschem clear schematic,,,Start a new empty schematic,1
file.clear_symbol,command,file,Clear Symbol,Ctrl+Shift+N,xschem clear symbol,,,Start a new empty symbol,
file.component_browser,command,file,Component browser,"Shift-Ins, Ctrl-I",action_component_browser,,,Browse and insert a symbol from the library,
file.open,command,file,Open,Ctrl+O,xschem load,,,Open a schematic or symbol file,
file.open_new_window,command,file,Open in new window,Alt+O,xschem load_new_window,,,Open a file in a new window,
file.open_last_closed,command,file,Open last closed,Ctrl+Shift+T,xschem load -gui -lastclosed,,,Reopen the most recently closed file,
file.open_most_recent,command,file,Open most recent,Ctrl+Shift+O,xschem load -gui -lastopened,,,Open the most recently used file,
file.open_recent,dynamic,file,Open recent,,,file.recent,setup_recent_menu,List of recently opened files,
file.new_window_tab,command,file,Create new window/tab,Ctrl+T,xschem new_schematic create,,,Create a new window or tab,
file.open_sub_sch,command,file,Open selected schematic in new window,Alt+E,open_sub_schematic,,,Open the selected instance's schematic in a new window,
file.open_sub_sym,command,file,Open selected symbol in new window,Alt+I,xschem symbol_in_new_window,,,Open the selected instance's symbol in a new window,
file.delete_files,command,file,Delete files,Shift-D,xschem delete_files,,,Delete schematic or symbol files from disk,
file.save,command,file,Save,Ctrl+S,xschem save,,,Save the current schematic or symbol,
file.merge,command,file,Merge,B,xschem merge,,,Merge another file into the current one,
file.reload,command,file,Reload,Alt+S,action_reload,,,Reload the current file from disk (discard changes),
file.save_as,command,file,Save as,Ctrl+Shift+S,xschem saveas,,,Save under a new name,
file.save_as_symbol,command,file,Save as symbol,Ctrl+Alt+S,xschem saveas {} symbol,,,Save the current cell as a symbol,
file.image_export,cascade,file,Image export,,,file.im_exp,,Export the drawing as an image (EPS/PDF/PNG/SVG),
file.sep1,separator,file,,,,,,,
file.new_process,command,file,Start new Xschem process,X,xschem new_process,,,Launch a separate Xschem process,
file.close,command,file,Close schematic,Ctrl+W,xschem exit,,,Close the current schematic window,
file.quit,command,file,Quit Xschem,Ctrl+Q,quit_xschem,,,Quit Xschem,
file.im_exp.eps,command,file.im_exp,EPS Selection Export,,xschem print eps,,,Export the selection as EPS,
file.im_exp.pdf,command,file.im_exp,PDF/PS Export,*,xschem print pdf,,,Export the view as PDF/PostScript,
file.im_exp.pdf_full,command,file.im_exp,PDF/PS Export Full,,xschem print pdf_full,,,Export the full drawing as PDF/PostScript,
file.im_exp.pdf_hier,command,file.im_exp,Hierarchical PDF/PS Export,,xschem hier_psprint,,,Export every hierarchy level as PDF/PostScript,
file.im_exp.png,command,file.im_exp,PNG Export,Ctrl+*,xschem print png,,,Export the view as a PNG image,
file.im_exp.svg,command,file.im_exp,SVG Export,Alt+*,xschem print svg,,,Export the view as an SVG image,

# --- imported from menu inventory: palette-only command rows -------------
# Auto-generated by code_analysis/menu_inventory/gen_actions.tcl. These keep
# their original menu name but are not yet generated (only File is); they are
# discoverable in the command palette. help defaults to the label for now.
toolbar.netlist,command,toolbar,Netlist,,xschem netlist -erc,,,Netlist,1
toolbar.simulate,command,toolbar,Simulate,,simulate_from_button,,,Simulate,
edit.undo,command,edit,Undo,U,xschem undo; xschem redraw,,,Undo,1
edit.redo,command,edit,Redo,Shift+U,xschem redo; xschem redraw,,,Redo,1
edit.copy,command,edit,Copy,Ctrl+C,xschem copy,,,Copy,
edit.cut,command,edit,Cut,Ctrl+X,xschem cut,,,Cut,
edit.paste,command,edit,Paste,Ctrl+V,xschem paste,,,Paste,
edit.delete,command,edit,Delete,Del,xschem delete,,,Delete,
edit.select_all,command,edit,Select all,Ctrl+A,xschem select_all,,,Select all,
edit.duplicate_objects,command,edit,Duplicate objects,C,xschem copy_objects,,,Duplicate objects,
edit.move_objects,command,edit,Move objects,M,xschem move_objects,,,Move objects,
edit.move_objects_stretching_attached_wires,command,edit,Move objects stretching attached wires,Control+M,xschem move_objects stretch,,,Move objects stretching attached wires,
edit.move_objects_adding_wires_to_connected_pins,command,edit,Move objects adding wires to connected pins,Shift+M,xschem move_objects kissing,,,Move objects adding wires to connected pins,
edit.horizontal_flip_in_place_selected_objects,command,edit,Horizontal Flip in place selected objects,Alt-F,xschem flip_in_place,,,Horizontal Flip in place selected objects,
edit.vertical_flip_in_place_selected_objects,command,edit,Vertical Flip in place selected objects,Alt-V,xschem flipv_in_place,,,Vertical Flip in place selected objects,
edit.rotate_in_place_selected_objects,command,edit,Rotate in place selected objects,Alt-R,xschem rotate_in_place,,,Rotate in place selected objects,
edit.vertical_flip_selected_objects,command,edit,Vertical Flip selected objects,Shift-V,xschem flipv,,,Vertical Flip selected objects,
edit.horizontal_flip_selected_objects,command,edit,Horizontal Flip selected objects,Shift-F,xschem flip,,,Horizontal Flip selected objects,
edit.rotate_selected_objects,command,edit,Rotate selected objects,Shift-R,xschem rotate,,,Rotate selected objects,
edit.push_schematic,command,edit,Push schematic,E,xschem descend,,,Push schematic,
edit.push_symbol,command,edit,Push symbol,I,xschem descend_symbol,,,Push symbol,
edit.pop,command,edit,Pop,Ctrl+E,xschem go_back,,,Pop,
help.show_keybindings,command,help,Show Keybindings,,show_bindkeys,,,Show Keybindings,
help.keybindings_cheatsheet,command,help,Keybindings (from table),,show_keybindings_help,,,Keyboard shortcut cheat-sheet generated from the action table,
help.about_xschem,command,help,About XSCHEM,,about,,,About XSCHEM,
hilight.set_schematic_to_compare_and_compare_with,command,hilight,Set schematic to compare and compare with,,xschem compare_schematics; set compare_sch 1,,,Set schematic to compare and compare with,
hilight.swap_compare_schematics,command,hilight,Swap compare schematics,,swap_compare_schematics,,,Swap compare schematics,
