# XSCHEM action registry — declarative table of user actions.
#
# Phase 1 seeds the File menu, which is generated by build_menu_from_table()
# in action_registry.tcl. Other menus are still hand-written in xschem.tcl.
#
# This is a single source of truth for user actions: menus, the command palette
# (and, later, an always-accurate keybindings cheat-sheet) are generated from it.
# Keyboard dispatch itself still lives in the C handle_key_press chain (callback.c);
# the 'accel' column here is a DISPLAY string only and binds nothing.
#
# Columns (RFC4180-style: quote any field containing a comma with "..."):
#   id        stable action key (palette + future keybinding remap)
#   type      command | separator | cascade | dynamic
#   menu      parent menu key == widget path under <topwin>.menubar.
#   label     menu / palette text
#   accel     accelerator display string (NOT bound here)
#   command   Tcl command string to run (command rows only)
#   submenu   child menu key (cascade/dynamic rows)
#   hook      proc that populates a dynamic submenu, called as: <hook> <topwin>
#   help      one-line description (command palette + future cheat-sheet)
id,type,menu,label,accel,command,submenu,hook,help
file.clear_schematic,command,file,Clear Schematic,Ctrl+N,xschem clear schematic,,,Start a new empty schematic
file.clear_symbol,command,file,Clear Symbol,Ctrl+Shift+N,xschem clear symbol,,,Start a new empty symbol
file.component_browser,command,file,Component browser,"Shift-Ins, Ctrl-I",action_component_browser,,,Browse and insert a symbol from the library
file.open,command,file,Open,Ctrl+O,xschem load,,,Open a schematic or symbol file
file.open_new_window,command,file,Open in new window,Alt+O,xschem load_new_window,,,Open a file in a new window
file.open_last_closed,command,file,Open last closed,Ctrl+Shift+T,xschem load -gui -lastclosed,,,Reopen the most recently closed file
file.open_most_recent,command,file,Open most recent,Ctrl+Shift+O,xschem load -gui -lastopened,,,Open the most recently used file
file.open_recent,dynamic,file,Open recent,,,file.recent,setup_recent_menu,List of recently opened files
file.new_window_tab,command,file,Create new window/tab,Ctrl+T,xschem new_schematic create,,,Create a new window or tab
file.open_sub_sch,command,file,Open selected schematic in new window,Alt+E,open_sub_schematic,,,Open the selected instance's schematic in a new window
file.open_sub_sym,command,file,Open selected symbol in new window,Alt+I,xschem symbol_in_new_window,,,Open the selected instance's symbol in a new window
file.delete_files,command,file,Delete files,Shift-D,xschem delete_files,,,Delete schematic or symbol files from disk
file.save,command,file,Save,Ctrl+S,xschem save,,,Save the current schematic or symbol
file.merge,command,file,Merge,B,xschem merge,,,Merge another file into the current one
file.reload,command,file,Reload,Alt+S,action_reload,,,Reload the current file from disk (discard changes)
file.save_as,command,file,Save as,Ctrl+Shift+S,xschem saveas,,,Save under a new name
file.save_as_symbol,command,file,Save as symbol,Ctrl+Alt+S,xschem saveas {} symbol,,,Save the current cell as a symbol
file.image_export,cascade,file,Image export,,,file.im_exp,,Export the drawing as an image (EPS/PDF/PNG/SVG)
file.sep1,separator,file,,,,,,
file.new_process,command,file,Start new Xschem process,X,xschem new_process,,,Launch a separate Xschem process
file.close,command,file,Close schematic,Ctrl+W,xschem exit,,,Close the current schematic window
file.quit,command,file,Quit Xschem,Ctrl+Q,quit_xschem,,,Quit Xschem
file.im_exp.eps,command,file.im_exp,EPS Selection Export,,xschem print eps,,,Export the selection as EPS
file.im_exp.pdf,command,file.im_exp,PDF/PS Export,*,xschem print pdf,,,Export the view as PDF/PostScript
file.im_exp.pdf_full,command,file.im_exp,PDF/PS Export Full,,xschem print pdf_full,,,Export the full drawing as PDF/PostScript
file.im_exp.pdf_hier,command,file.im_exp,Hierarchical PDF/PS Export,,xschem hier_psprint,,,Export every hierarchy level as PDF/PostScript
file.im_exp.png,command,file.im_exp,PNG Export,Ctrl+*,xschem print png,,,Export the view as a PNG image
file.im_exp.svg,command,file.im_exp,SVG Export,Alt+*,xschem print svg,,,Export the view as an SVG image
